timestamp,load
2000-01-01,39253.390658602264
2000-02-01,40665.39784482828
2000-03-01,40556.063720415805
2000-04-01,40214.947916667
2000-05-01,40408.38225806452
2000-06-01,40544.964444443336
2000-07-01,39964.84990591452
2000-08-01,41074.00107526806
2000-09-01,41075.07154166767
2000-10-01,42557.45312236807
2000-11-01,41862.386236109334
2000-12-01,41569.58434139839
2001-01-01,42464.37641129129
2001-02-01,43761.60212797572
2001-03-01,44272.10802419387
2001-04-01,42889.14169444467
2001-05-01,40287.07364247258
2001-06-01,34016.472833332
2001-07-01,32944.63466397807
2001-08-01,33809.900094087745
2001-09-01,33896.124361111666
2001-10-01,34551.67474328258
2001-11-01,35277.15630555567
2001-12-01,34961.82174731193
2002-01-01,36498.98594086097
2002-02-01,37693.353779761426
2002-03-01,39947.43998655935
2002-04-01,40740.754143053
2002-05-01,39148.82552016194
2002-06-01,38876.333191779
2002-07-01,38667.548672042896
2002-08-01,39823.98309247387
2002-09-01,39560.012388888004
2002-10-01,42285.9236006258
2002-11-01,41619.97290277867
2002-12-01,40974.66995967645
2003-01-01,41487.339717740644
2003-02-01,43509.63114583428
2003-03-01,42016.369086021616
2003-04-01,41802.23229722133
2003-05-01,40718.72696639838
2003-06-01,40495.577081944335
2003-07-01,40495.08500000065
2003-08-01,40564.84157258129
2003-09-01,41835.13855555567
2003-10-01,42714.53461021581
2003-11-01,42935.83764583233
2003-12-01,42711.947204300326
2004-01-01,42323.95463441097
2004-02-01,42983.23750000173
2004-03-01,44282.848710226775
2004-04-01,43878.84745833267
2004-05-01,42725.22049731033
2004-06-01,42630.420338889
2004-07-01,42758.20300376323
2004-08-01,43527.161426076134
2004-09-01,45141.18473055467
2004-10-01,44462.06186827968
2004-11-01,45115.99930833267
2004-12-01,44903.60896505419
2005-01-01,45325.558145161616
2005-02-01,46018.98766368929
2005-03-01,47320.389838710325
2005-04-01,47087.695458332
2005-05-01,44830.26526881678
2005-06-01,44835.330605556
2005-07-01,43777.35172043065
2005-08-01,45493.64323252742
2005-09-01,45409.418731944
2005-10-01,46359.7124220429
2005-11-01,46102.83559027834
2005-12-01,45988.529631720965
2006-01-01,47700.080282259034
2006-02-01,48736.269669645
2006-03-01,49346.092553764516
2006-04-01,46634.087027776666
2006-05-01,46027.622054877094
2006-06-01,46061.240652777
2006-07-01,46188.28432795613
2006-08-01,47688.15397849516
2006-09-01,47012.06506111067
2006-10-01,47635.15571505387
2006-11-01,48235.082319444664
2006-12-01,48386.44893817226
2007-01-01,49169.40873655935
2007-02-01,49894.06193452322
2007-03-01,51991.28262902967
2007-04-01,50133.256972221665
2007-05-01,48390.81520161322
2007-06-01,47791.819743057
2007-07-01,47946.619520162574
2007-08-01,49184.1374516129
2007-09-01,49857.20531527734
2007-10-01,51212.847198924515
2007-11-01,50577.651250001996
2007-12-01,50549.0680107529
2008-01-01,50876.425268818384
2008-02-01,51538.373160919655
2008-03-01,51957.60286290355
2008-04-01,51869.364541665665
2008-05-01,49949.77368682935
2008-06-01,50361.369547222326
2008-07-01,50495.0144879029
2008-08-01,51626.949118280005
2008-09-01,51729.76365277867
2008-10-01,52798.66973118033
2008-11-01,50816.524847222994
2008-12-01,48067.15575268807
2009-01-01,48791.03462494581
2009-02-01,51111.933934523935
2009-03-01,52555.90337768774
2009-04-01,49615.78175277733
2009-05-01,48643.38080376194
2009-06-01,48049.03662777867
2009-07-01,49087.498306450645
2009-08-01,49594.73294354742
2009-09-01,51409.825062222335
2009-10-01,51650.17297043
2009-11-01,53971.167916665334
2009-12-01,52699.27180107355
2010-01-01,54152.69147909
2010-02-01,57016.17017113072
2010-03-01,56828.103548386774
2010-04-01,53500.09802639
2010-05-01,52677.26667375774
2010-06-01,52160.010499997996
2010-07-01,52649.01288978548
2010-08-01,53078.29501344064
2010-09-01,54571.00651388967
2010-10-01,53949.65848118258
2010-11-01,54722.422341665995
2010-12-01,55570.517231184196
2011-01-01,56415.88892473258
2011-02-01,59061.54089464286
2011-03-01,56817.858135924194
2011-04-01,56019.980291667
2011-05-01,54247.73581989323
2011-06-01,53463.11822222233
2011-07-01,53903.20409946226
2011-08-01,56278.2905779571
2011-09-01,56356.78283333333
2011-10-01,56248.82743279387
2011-11-01,56784.604541668334
2011-12-01,57543.81431451677
2012-01-01,57978.17385618387
2012-02-01,61446.36273275759
2012-03-01,62069.22059811807
2012-04-01,59354.04932777767
2012-05-01,56847.69389919451
2012-06-01,54201.266652466664
2012-07-01,54262.44355779774
2012-08-01,57172.34180035484
2012-09-01,57868.54908194367
2012-10-01,59454.609386908385
2012-11-01,58139.07029259
2012-12-01,60326.788926074834
2013-01-01,58204.268536289994
2013-02-01,61088.56805952429
2013-03-01,60111.6510322571
2013-04-01,58548.87325138967
2013-05-01,56164.68255595258
2013-06-01,55829.18716805533
2013-07-01,56640.5664516129
2013-08-01,58179.12403954806
2013-09-01,59086.22559680666
2013-10-01,60246.92066040581
2013-11-01,60454.94265694633
2013-12-01,60927.058883750666
2014-01-01,65422.11794362258
2014-02-01,67383.48238908334
2014-03-01,63326.671900497095
2014-04-01,60895.91422781367
2014-05-01,59982.90091733258
2014-06-01,58187.36559017267
2014-07-01,58477.18517902451
2014-08-01,58833.275891988385
2014-09-01,60975.349373507335
2014-10-01,62374.7032647129
2014-11-01,62010.058851759
2014-12-01,61621.66528884839
2015-01-01,67230.0498440813
2015-02-01,65846.80697904786
2015-03-01,64983.4482150371
2015-04-01,61415.89733985276
2015-05-01,57981.01422175612
2015-06-01,56778.919712516
2015-07-01,56950.599557212896
2015-08-01,58282.67908589064
2015-09-01,60537.356152625005
2015-10-01,62217.85409849258
2015-11-01,62105.01207995367
2015-12-01,62343.00643986516
2016-01-01,62548.41665949968
2016-02-01,66455.46198791241
2016-03-01,65070.335545947746
2016-04-01,64032.99507376524
2016-05-01,59313.538479032584
2016-06-01,58881.500179166665
2016-07-01,58073.64201747193
2016-08-01,59727.321145161935
2016-09-01,60209.272088887665
2016-10-01,60994.308961300645
2016-11-01,61320.027540973664
2016-12-01,62413.34508427258
2017-01-01,66457.75632809097
2017-02-01,68293.32553345358
2017-03-01,67264.44021370872
2017-04-01,61890.29415277833
2017-05-01,60535.95738024225
2017-06-01,59572.50837638833
2017-07-01,57752.449491935804
2017-08-01,59778.32514099516
2017-09-01,61654.829060834
2017-10-01,62898.68760647645
2017-11-01,62550.747043056
2017-12-01,63962.362005329356
2018-01-01,66531.67933770225
2018-02-01,66373.08099999964
2018-03-01,68054.39154569936
2018-04-01,63905.58283610301
2018-05-01,60005.95726080419
2018-06-01,59539.803052780335
2018-07-01,59607.23535078097
2018-08-01,60415.366065974515
2018-09-01,61580.634609723
2018-10-01,63856.429758068065
2018-11-01,64104.75096960967
2018-12-01,65276.05903754839
2019-01-01,71196.90252153647
2019-02-01,69810.01428422572
2019-03-01,66700.17971670709
2019-04-01,65499.93476805433
2019-05-01,62845.13633198936
2019-06-01,60100.947654273004
2019-07-01,59464.62592741936
2019-08-01,60303.518286290644
2019-09-01,63200.585638889
2019-10-01,65581.40424193516
2019-11-01,65431.478956945335
2019-12-01,65223.559654568715
2020-01-01,68541.25781787645
2020-02-01,68796.6736005769
2020-03-01,66209.7097768829
2020-04-01,57175.42661944533
2020-05-01,55955.37720296935
2020-06-01,57557.278909721
2020-07-01,59067.13054166581
2020-08-01,60669.825969121615
2020-09-01,65323.91038749867
2020-10-01,67554.47158198968
2020-11-01,66188.34562858166
2020-12-01,68074.98530941129
2021-01-01,69898.2721484929
2021-02-01,70359.76954174608
2021-03-01,72223.71587231194
2021-04-01,67894.700462467
2021-05-01,66353.93095161322
2021-06-01,65814.08445972399
2021-07-01,65086.01020295645
2021-08-01,67318.42904032225
2021-09-01,70113.685711111
2021-10-01,66971.17831585936
2021-11-01,70279.06433610967
2021-12-01,70085.3278474458
2022-01-01,71861.25222984
2022-02-01,73768.91625892893
2022-03-01,74277.22348387065
2022-04-01,69233.18199166567
2022-05-01,66458.14123232
2022-06-01,65144.22442629333
2022-07-01,65944.03853599678
2022-08-01,66518.46090495872
2022-09-01,67232.26861701734
2022-10-01,68675.05703230742
2022-11-01,68309.80125138933
2022-12-01,68545.19949731033
